bins,Completeness,Contamination,Genome size,EGS,group
WL3823_bin.50,82.60135135,0,1163182,1.408187616,Small
WL3823_bin.44,81.94554849,0.675675676,1187897,1.43988851,Small
WH3902_bin.57,76.987322,4.494382022,1180588,1.46752737,Small
WM3823_bin.54,81.50834658,2.027027027,1259162,1.514133936,Small
SWH1_bin.33,91.89189189,0.337837838,1419119,1.5391356,Small
WM1902_bin.34,83.33333333,3.268641471,1557806,1.810198307,Small
SWH3_bin.33,87.04954955,0.675675676,1586574,1.810377952,Small
WH1823_bin.15,91.40033879,4.449275362,1806797,1.892588182,Small
SWH2_bin.14,80.03819036,2.186009539,1632361,1.995848213,Small
WL2810_bin.19,79.80620155,2.810077519,1671173,2.036803268,Small
WH3902_bin.17,92.26890756,0,1975443,2.140962814,Small
WL3902_bin.64,93.68179563,1.785714286,2273969,2.384748063,Small
WL2810_bin.24,82.35632184,3.879310345,2075653,2.42621203,Small
WH1810_bin.41,85.87653182,3.637901861,2182952,2.452737535,Small
WL2902_bin.40,88.48739496,0.840336134,2290407,2.566829181,Small
WH2804_bin.21,98.57951123,1.238993891,2566837,2.57195763,Small
WL3810_bin.20,79.86059709,1.554404145,2117989,2.61151416,Small
WH1902_bin.29,88.22016461,1.296296296,2339444,2.617888971,Small
WM1902_bin.47,75.34722222,0.892857143,2058199,2.70744533,Small
WM2902_bin.25,94.44444444,0.925925926,2668658,2.799714599,Small
WH2823_bin.32,91.88034188,1.566951567,2621080,2.808699367,Small
WH2804_bin.17,94.65517241,0.143678161,2704840,2.853472496,Small
WM3902_bin.35,93.98148148,0,2731471,2.906392788,Small
WH2902_bin.7,79.28042328,2.169312169,2359279,2.912680661,Small
WH3902_bin.4,93.43629344,2.477477477,2797435,2.921567844,Small
WH1902_bin.1,95.41245791,3.430735931,2907612,2.946332484,Small
WH3902_bin.45,97.53694581,0.191570881,2888860,2.956147892,Small
WH2810_bin.32,91.80350301,0.246305419,2725430,2.961470448,Small
WL3902_bin.12,78.77356151,0.992063492,2441747,3.069254743,Small
WM3823_bin.18,94.6031746,0.026455026,2927759,3.093960301,Small
WM2902_bin.16,95.45454545,1.136363636,2988054,3.0951699,Small
WH1810_bin.31,96.25527426,0.949367089,3014596,3.102422792,Small
WL2902_bin.43,95.78877005,1.136363636,3042899,3.140983146,Small
WM2823_bin.5,92.67241379,1.724137931,3003999,3.186583409,Small
WH3810_bin.2,85.55514434,1.295336788,2766846,3.192636,Small
WH1902_bin.9,86.47674099,2.504816956,2848731,3.213718649,Small
WH2902_bin.1,91.2037037,0.925925926,2962891,3.218847914,Medium
WM1823_bin.21,94.82758621,0.913382594,3093842,3.233066749,Medium
WM3810_bin.4,94.82323232,0.925925926,3099380,3.238600126,Medium
WM2823_bin.37,90.27777778,1.028806584,2961565,3.247096427,Medium
WL3902_bin.56,97.00413223,0.568181818,3191050,3.271016807,Medium
WH1823_bin.42,89.49579832,0.887021475,2979581,3.300025148,Medium
WM3804_bin.49,97.19785575,1.973684211,3314057,3.343606643,Medium
WL2823_bin.15,99.19354839,1.124144673,3418118,3.40760121,Medium
WM1810_bin.24,80.5982906,3.58974359,2846857,3.409754127,Medium
WL3902_bin.19,84.36681631,2.37654321,2973093,3.442202156,Medium
WM1804_bin.14,88.15075253,1.619787811,3105076,3.466314202,Medium
WH2823_bin.46,97.5,0.103305785,3386139,3.469379008,Medium
WM3902_bin.40,76.2495927,1.093189964,2677925,3.474073326,Medium
SWH3_bin.8,94.0645774,0.854700855,3296268,3.474563556,Medium
WH1810_bin.18,99.0990991,0.900900901,3476696,3.476978199,Medium
